GX304-1_55058,3-5keV,5-12keV,12-20keV
# GX 304-1,Ver 4,2013-2-22,unit:crab,created by Takagi,,
#MJD,3-5keV,error,5-12keV,error,12-20keV,error
#date,c/s/cm^2,c/s/cm^2,c/s/cm^2,c/s/cm^2,c/s/cm^2,c/s/cm^2
55058.479965,0.00646067,0.00205993,0.0181293,0.00450346,0.0134529,0.0165919
55059.488920,0.00486891,0.00187266,0.00796767,0.00415704,-0.00134529,0.0161435
55060.505285,0.00786517,0.00205993,0.0121247,0.00427252,0.0107623,0.0170404
55061.514275,0.00655431,0.00196629,0.017552,0.00438799,0.0130045,0.0170404
55062.482305,0.00355805,0.00196629,0.00796767,0.00450346,0.00493274,0.0179372
55063.491290,0.0093633,0.00224719,0.00819861,0.00450346,-0.00269058,0.0174888
55064.507280,0.00355805,0.00205993,0.00588915,0.00450346,-0.00717489,0.0174888
55065.516295,0.00477528,0.00243446,0.0073903,0.00531178,-0.00224215,0.0210762
55066.483930,0.00318352,0.00224719,0.00785219,0.00484988,-0.0215247,0.0192825
55067.492960,0.00187266,0.00215356,0.00981524,0.00496536,-0.0188341,0.0192825
55068.509360,0.00234082,0.00224719,0.00750577,0.00496536,0.00627803,0.0197309
55069.518390,0.00224719,0.00215356,0.0051963,0.00508083,-0.0233184,0.0192825
55070.486000,0.000561798,0.00234082,0.00727483,0.00531178,-0.00134529,0.0210762
55073.647805,0.000280899,0.00318352,0.00877598,0.00681293,0.00852018,0.0264574
55074.518155,0.00243446,0.00280899,0.00866051,0.00600462,0.0112108,0.0237668
55075.470720,9.3633e-05,0.00252809,0.00450346,0.00542725,-0.0152466,0.0201794
55076.487110,0.00290262,0.00262172,-0.00461894,0.0051963,0.0107623,0.0201794
55077.447365,0.00280899,0.00262172,0.00623557,0.0056582,-0.029148,0.0224215
55078.488040,0.00159176,0.00252809,-0.00103926,0.00588915,-0.00852018,0.0237668
55079.440810,0.00121723,0.00271536,0.00034642,0.0056582,-0.000896861,0.02287
55080.488885,0.00224719,0.00262172,-0.00196305,0.00542725,-0.0188341,0.0224215
55081.480790,0,0.00271536,-0.00230947,0.00612009,0.0134529,0.0251121
55082.490495,0.00168539,0.00262172,0.00750577,0.00658199,-0.0103139,0.0251121
55083.492725,0.00262172,0.00234082,0.00612009,0.00554273,-0.00852018,0.0215247
55084.508845,0.00177903,0.00224719,-0.00150115,0.00542725,-0.00358744,0.0219731
55085.476400,0.00243446,0.00215356,0.00484988,0.00531178,-0.0107623,0.0215247
55086.485035,0.00383895,0.00224719,0.000230947,0.0051963,-0.0251121,0.0219731
55087.501110,0.000655431,0.00215356,-0.0034642,0.0051963,-0.0156951,0.0215247
55088.509675,0.0011236,0.00215356,0.000577367,0.00531178,0.00538117,0.0215247
55089.477170,0.00187266,0.00215356,0.00369515,0.00508083,0.0174888,0.0210762
55090.485675,-9.3633e-05,0.00205993,0.00323326,0.0051963,-0.00986547,0.0215247
55091.494260,0.00458801,0.00252809,0.00230947,0.00554273,0.00672646,0.0224215
55092.510405,0.00552434,0.00262172,0.000923788,0.00635104,-0.00538117,0.0264574
55093.477670,-0.00224719,0.011236,0.0419169,0.030485,-0.1713,0.129596
55094.493450,0.00355805,0.00262172,0.00265589,0.00612009,-0.00313901,0.026009
55095.509185,0.00215356,0.00243446,0.00808314,0.00542725,-0.0165919,0.0224215
55097.335100,0.0167603,0.00692884,-0.00715935,0.0135104,-0.0295964,0.0457399
55098.287160,0.0102996,0.00683521,-0.0130485,0.0130485,-0.00358744,0.0466368
55099.302615,-0.000561798,0.00636704,0.00484988,0.0135104,-0.00852018,0.0479821
55100.286235,-0.00168539,0.00514981,0.0056582,0.0108545,-0.0376682,0.0381166
55101.301470,0.011236,0.00552434,-0.00531178,0.0114319,0.038565,0.0434978
55102.253180,-0.00131086,0.00533708,0.0106236,0.0106236,-0.0233184,0.0381166
55103.299900,0.00440075,0.00599251,0.00473441,0.012933,0.0147982,0.0488789
55104.283030,0.00383895,0.00514981,0.017321,0.0112009,0.0206278,0.044843
55105.234420,0.00674157,0.00599251,0.0209007,0.013164,-0.035426,0.038565
55106.597750,-0.00477528,0.00589888,0.002194,0.0127021,-0.0273543,0.0529148
55107.453615,9.3633e-05,0.00234082,0,0.00496536,-0.0134529,0.0206278
55108.499655,0.00159176,0.00215356,0.00277136,0.00450346,-0.02287,0.0188341
55109.514005,0.000374532,0.00215356,0.00115473,0.00450346,-0.00179372,0.0174888
55110.496690,0.00393258,0.00224719,0.00230947,0.00450346,0.00538117,0.0170404
55111.479450,0.00168539,0.00224719,-0.000115473,0.00461894,0.0340807,0.0165919
55112.398905,0.00149813,0.00234082,0.00115473,0.00484988,-0.0174888,0.0170404
55113.603825,-0.00168539,0.00486891,0.00288684,0.0113164,-0.0394619,0.0443946
55114.618745,0.00093633,0.00280899,0,0.00577367,-0.0278027,0.0206278
55115.252915,0.00102996,0.00393258,0.00969977,0.00796767,-0.0215247,0.0269058
55116.489905,0.00140449,0.00280899,-0.00981524,0.00577367,0.0210762,0.0210762
55117.511725,0.00131086,0.00280899,0.00588915,0.00588915,-0.0286996,0.0197309
55118.520020,0.00224719,0.00280899,0.00646651,0.00588915,-0.0286996,0.0201794
55119.485395,0.00327715,0.00271536,0.00473441,0.00542725,0.0044843,0.0192825
55120.493775,0.00140449,0.00252809,0.00923788,0.00531178,0.00807175,0.0197309
55121.509085,-0.000749064,0.00262172,-0.00300231,0.00531178,0.0112108,0.0192825
55122.517200,-0.00243446,0.00262172,0.00773672,0.00623557,0.000896861,0.0219731
55123.507540,0.000187266,0.00355805,0.00889145,0.00785219,-0.0134529,0.0286996
55124.459350,-9.3633e-05,0.00477528,0.0118938,0.0105081,0.0394619,0.0403587
55125.880080,0.00664794,0.00664794,0.00277136,0.0132794,-0.026009,0.0470852
55126.514605,0.00215356,0.00421348,-0.000230947,0.00877598,-0.00358744,0.0295964
55127.498085,0.00571161,0.00308989,-0.00138568,0.00577367,0.00627803,0.0210762
55128.481625,-0.00131086,0.00234082,-0.00496536,0.0051963,-0.00672646,0.0197309
55129.496850,-0.00215356,0.00224719,-0.00854503,0.00473441,-0.0210762,0.0188341
55130.512065,-0.00411985,0.00224719,-0.00196305,0.00461894,-0.0134529,0.0170404
55131.495540,0.00337079,0.00252809,0.00404157,0.0051963,0.0165919,0.0183857
55132.478985,-0.000842697,0.00215356,-0.00311778,0.00461894,-0.0165919,0.0170404
55133.494145,-0.000468165,0.00355805,0.000461894,0.00773672,0.00403587,0.0278027
55134.509120,0.00149813,0.00299625,0.0091224,0.00635104,0.000896861,0.0210762
55135.524090,0.00411985,0.00280899,0.00808314,0.00635104,0.0161435,0.0210762
55136.507485,-0.000842697,0.00290262,-0.00254042,0.00646651,-0.0107623,0.02287
55137.490850,-0.00102996,0.00308989,0.00242494,0.00588915,-0.0318386,0.0206278
55138.505925,0.00224719,0.00243446,0.00242494,0.00508083,0.0044843,0.0179372
55139.520990,-0.00177903,0.00215356,-0.00127021,0.00438799,0.0103139,0.0161435
55140.567745,0.00102996,0.00243446,-0.00265589,0.00484988,-0.0107623,0.0174888
55141.487625,-0.000842697,0.00215356,-0.00034642,0.00438799,-0.00896861,0.0156951
55142.502625,0.0011236,0.00215356,0.00254042,0.00438799,-0.0197309,0.0156951
55143.517610,0.000280899,0.00224719,0.00323326,0.00450346,-0.0381166,0.0161435
55144.500855,0.00131086,0.00224719,0.00773672,0.00484988,-0.0112108,0.0170404
55145.484085,0.00290262,0.00224719,0.00103926,0.00461894,0.00762332,0.0165919
55146.498990,0.00468165,0.00234082,0.00196305,0.00461894,-0.00986547,0.0170404
55147.513940,0.00870787,0.00271536,0.00750577,0.0051963,0.0237668,0.0197309
55148.497135,0.0110487,0.00290262,0.0337182,0.00600462,-0.00179372,0.0201794
55149.480190,0.0187266,0.00327715,0.0351039,0.00635104,0.00358744,0.0215247
55150.431520,0.0253745,0.00327715,0.0601617,0.00658199,0.0125561,0.0206278
55151.668185,0.0388577,0.00393258,0.0905312,0.00762125,0.0560538,0.0237668
55152.587715,0.0376404,0.00393258,0.0833718,0.0073903,0.0816143,0.0237668
55153.647560,0.036236,0.00458801,0.113048,0.00889145,0.0910314,0.0242152
55154.517105,0.0490637,0.00411985,0.0957275,0.00681293,0.115695,0.0206278
55155.499930,0.031367,0.00346442,0.0623557,0.00600462,0.0215247,0.0179372
55156.482670,0.0259363,0.00337079,0.0518476,0.00588915,0.0278027,0.0174888
55157.497120,0.0166667,0.00299625,0.0309469,0.00542725,0.0412556,0.0170404
55158.511480,0.0190075,0.00299625,0.0548499,0.0056582,0.0390135,0.0165919
55159.494265,0.0231273,0.00299625,0.0487298,0.00542725,0.0264574,0.0161435
55160.209720,0.0148876,0.00402622,0.0376443,0.00808314,0.02287,0.0255605
55161.306675,0.011236,0.0161985,-0.00496536,0.032679,-0.129148,0.127354
55162.257925,0.0109551,0.0113296,0.0181293,0.0202079,0.0618834,0.0825112
55163.209110,0.0191011,0.00692884,0.0579677,0.0133949,0.0295964,0.0461883
55164.223670,0.0311798,0.0076779,0.0472286,0.0139723,0.064574,0.0434978
55165.174795,0.0161985,0.00655431,-0.000692841,0.0122402,0.0825112,0.0439462
55166.189290,0.0088015,0.00561798,0.0220554,0.0108545,-0.0044843,0.0381166
55167.140270,0.0085206,0.00599251,0.0174365,0.0100462,-0.0304933,0.0376682
55168.154565,0.00758427,0.00552434,0.00484988,0.0113164,-0.0201794,0.0426009
55169.105370,0.00299625,0.00514981,-0.00230947,0.00969977,0.0372197,0.0372197
55170.119490,0.00683521,0.00496255,0.0132794,0.010739,-0.0327354,0.0363229
55171.101805,0.00177903,0.00430712,0.00334873,0.0091224,0.055157,0.0367713
55173.493335,0.00337079,0.00383895,0.0150115,0.00808314,0.00538117,0.0304933
55174.491280,0.00121723,0.00440075,0.00877598,0.0091224,-0.00941704,0.0340807
55175.504685,0.000561798,0.00346442,0.00715935,0.00715935,-0.0367713,0.0282511
55181.520530,0.00131086,0.00224719,0.00357968,0.00461894,-0.00896861,0.0170404
55182.502225,0.000655431,0.00280899,0.0039261,0.00531178,0.0116592,0.0201794
55183.515580,0.00280899,0.00262172,0.00704388,0.00484988,0.00179372,0.0170404
55184.497340,0.000561798,0.00337079,0.00461894,0.00600462,-0.00224215,0.0210762
55185.415930,0.00224719,0.00318352,0.00438799,0.00588915,-0.0367713,0.0192825
55186.461265,0.00571161,0.00290262,0.0101617,0.00508083,0.0152466,0.0183857
55187.507040,0.00243446,0.00290262,0.00727483,0.0056582,0.00269058,0.0183857
55188.520395,0.00271536,0.00271536,0.00496536,0.00496536,0.00627803,0.0170404
55189.502590,0.0071161,0.00299625,-0.000115473,0.00531178,0.000896861,0.0179372
55190.484795,0.00514981,0.00327715,0.00427252,0.00588915,-0.0139013,0.0206278
55191.467025,0.00468165,0.00280899,0.010739,0.0051963,0.000896861,0.0188341
55192.195790,0.00917603,0.00477528,-0.00496536,0.00866051,-0.038565,0.0340807
55193.621710,-0.00234082,0.00440075,0.0297921,0.0120092,0.0358744,0.041704
55194.477240,0.00842697,0.00290262,0.0128176,0.0056582,0.0300448,0.0197309
55195.491280,0.00608614,0.00299625,0.00438799,0.0056582,-0.0134529,0.0201794
55196.505310,0.00140449,0.00243446,0.00612009,0.00508083,0.00493274,0.0192825
55197.519370,0.000842697,0.00252809,0.00773672,0.00508083,-0.0188341,0.0183857
55198.501745,0.00280899,0.00252809,0.0017321,0.00508083,-0.0121076,0.0192825
55199.484140,0.00449438,0.00234082,0.00900693,0.00461894,-0.00941704,0.0165919
55200.498245,0.00290262,0.00234082,0.00254042,0.00461894,0.00986547,0.0170404
55201.512350,0.00458801,0.00234082,0.000461894,0.00473441,-0.0147982,0.0161435
55202.494765,0.00262172,0.00234082,-0.000115473,0.00473441,-0.0116592,0.0161435
55203.477190,0.00196629,0.00224719,0.00311778,0.00450346,-0.0197309,0.0161435
55204.491305,0.000655431,0.00224719,0.00265589,0.00461894,-0.00672646,0.0161435
55205.505425,0.000655431,0.00215356,-0.00115473,0.00450346,-0.0224215,0.0161435
55206.519535,0.00102996,0.00205993,0.00600462,0.00450346,-0.0363229,0.0156951
55207.501945,-0.000468165,0.00234082,-0.00150115,0.00484988,-0.02287,0.0165919
55208.484350,0.00093633,0.00224719,0.00381062,0.00496536,0.000896861,0.0174888
55209.498445,0.00280899,0.00234082,0.00404157,0.00473441,0.00134529,0.0170404
55210.512510,0.00280899,0.00234082,0.010739,0.00508083,0.00717489,0.0170404
55211.494885,0.00411985,0.00234082,0.00381062,0.00496536,-0.0103139,0.0174888
55212.477230,0.00477528,0.00234082,0.00715935,0.00496536,-0.0107623,0.0174888
55213.491235,0.00393258,0.00234082,0.00254042,0.00496536,0.00403587,0.0174888
55214.505240,0.00262172,0.00252809,0.00935335,0.00531178,-0.00224215,0.0188341
55215.519215,0.00224719,0.00243446,0.00369515,0.0051963,-0.000896861,0.0183857
55216.564855,0.000749064,0.00252809,-0.00230947,0.0051963,-0.00224215,0.0197309
55217.483840,0.00402622,0.00252809,0.000808314,0.00542725,0.0143498,0.0201794
55218.561470,0.000374532,0.00224719,0.00034642,0.00496536,-0.00762332,0.0183857
55219.480730,0.00177903,0.00262172,-0.00796767,0.00542725,-0.0103139,0.0201794
55220.495215,-0.00243446,0.00271536,-0.00635104,0.00577367,-0.0139013,0.0215247
55221.415280,0,0.00262172,0.0017321,0.00612009,-0.0058296,0.02287
55222.335415,0.00299625,0.00355805,0,0.00727483,-0.0139013,0.0278027
55223.255545,-0.000280899,0.00327715,0.00554273,0.0073903,-0.0192825,0.0278027
55224.207360,-0.00131086,0.00411985,0.00658199,0.00923788,-0.00493274,0.0336323
55225.159095,-0.00280899,0.00393258,-0.0017321,0.0095843,0.0300448,0.0367713
55227.157640,-0.00187266,0.00411985,0.00577367,0.00854503,-0.0282511,0.032287
55228.521625,0.00365169,0.00411985,0.0115473,0.0091224,-0.0506726,0.0336323
55229.124315,0.00692884,0.00646067,-0.00461894,0.0120092,-0.026009,0.0430493
55230.488200,0,0.00486891,0.00819861,0.0118938,-0.0632287,0.0399103
55231.503155,0.0147004,0.0153558,0.0185912,0.0318707,-0.0762332,0.125561
55232.517855,-0.00093633,0.00702247,0.0182448,0.0158199,-0.0224215,0.0542601
55233.500790,9.3633e-05,0.00552434,0.0225173,0.0117783,-0.00627803,0.0430493
55234.483830,0.00308989,0.00477528,0.0095843,0.0100462,-0.00134529,0.035426
55235.498515,0.00177903,0.00468165,0.0039261,0.0103926,0.0367713,0.0372197
55236.513120,0.00674157,0.00477528,-0.00034642,0.0102771,0.0246637,0.0376682
55237.477465,0.00524345,0.00505618,-0.00681293,0.0106236,-0.00179372,0.0399103
55238.980590,-0.0118914,0.0093633,0.0108545,0.0325635,-0.0659193,0.0856502
55239.297695,0.00421348,0.00589888,-0.000577367,0.0118938,-0.0255605,0.0408072
55241.769795,-0.00093633,0.00571161,-0.0095843,0.00946882,-0.0282511,0.0390135
55242.593580,0.00159176,0.00337079,-0.00230947,0.00646651,0.0143498,0.0246637
55243.543955,0.00299625,0.00308989,0.00311778,0.0056582,-0.00986547,0.0201794
55244.430835,0.000561798,0.00318352,0.00288684,0.00658199,0,0.0219731
55245.286235,-0.00149813,0.00430712,-0.00842956,0.00750577,0.058296,0.0318386
55246.236515,0.000187266,0.00440075,0.0114319,0.00993072,0.0300448,0.0345291
55247.479125,0.00346442,0.00243446,0.00265589,0.00461894,0.00134529,0.0165919
55248.492975,0.00468165,0.00234082,0.00161663,0.00438799,-0.00493274,0.0156951
55249.508095,-0.000374532,0.00215356,-0.00542725,0.00438799,-0.0121076,0.0156951
55250.523335,0.00355805,0.00215356,0.000923788,0.00450346,-0.0192825,0.0143498
55251.506910,0.00149813,0.00234082,0.00669746,0.00461894,0.00672646,0.0156951
55252.458880,0.00308989,0.00252809,0.00207852,0.00484988,-0.0121076,0.0165919
55253.506135,0.00243446,0.00224719,0.0101617,0.00496536,0.0044843,0.0165919
55254.521740,0.00421348,0.00252809,-0.00115473,0.00484988,-0.00269058,0.0165919
55255.505715,0.000280899,0.00234082,-0.00207852,0.00484988,-0.0179372,0.0165919
55256.489750,0.00402622,0.00243446,0.00311778,0.00473441,0.0165919,0.0170404
55257.505635,-9.3633e-05,0.00280899,0.00461894,0.00542725,0.00044843,0.0183857
55258.521555,0.00290262,0.00243446,-0.000808314,0.00508083,-0.00627803,0.0179372
55259.505800,-0.00131086,0.00290262,-0.00034642,0.00542725,-0.00224215,0.0206278
55260.490070,0.00121723,0.00262172,0.00404157,0.0051963,-0.0116592,0.0174888
55261.506135,0.00402622,0.00280899,0.000461894,0.0051963,0.00986547,0.0192825
55262.275680,0.00252809,0.00861423,-0.00438799,0.0225173,-0.00986547,0.0852018
55263.506555,0.00552434,0.00393258,0.00127021,0.00750577,0.000896861,0.0300448
55264.490930,-0.000655431,0.00262172,0.00554273,0.00542725,0.00403587,0.0192825
55265.507055,-0.000561798,0.00243446,0.00300231,0.00508083,0.00358744,0.0192825
55266.523180,0.00224719,0.00243446,0.0039261,0.00531178,-0.0143498,0.0192825
55267.507585,-0.00140449,0.00252809,0.00669746,0.00542725,-0.0152466,0.0201794
55268.491975,0.000187266,0.00224719,-0.00161663,0.00461894,-0.0264574,0.0170404
55269.508100,0.00355805,0.00234082,-0.00450346,0.00473441,-0.0112108,0.0165919
55270.492565,0.00224719,0.00234082,-0.00715935,0.00496536,0.0116592,0.0183857
55271.476960,0.00402622,0.00224719,0.00254042,0.00473441,0.00044843,0.0174888
55272.493070,0.00252809,0.00234082,-0.00588915,0.00438799,-0.0224215,0.0161435
55273.509050,0.00168539,0.00234082,0.00785219,0.00484988,-0.0390135,0.0161435
55274.493270,0.000374532,0.00215356,0.00600462,0.00461894,0.00224215,0.0165919
55275.477590,0.00599251,0.00224719,0.00842956,0.00450346,0.00493274,0.0161435
55276.493645,0.00262172,0.00224719,0.0101617,0.00473441,0.00538117,0.0161435
55277.509685,0.0170412,0.00271536,0.0301386,0.00508083,0.0139013,0.0161435
55278.493970,0.0164794,0.00280899,0.0336028,0.00531178,0.0170404,0.0170404
55279.478340,0.0101124,0.00243446,0.0266744,0.00496536,0.0210762,0.0161435
55280.494645,0.0258427,0.00290262,0.045843,0.00531178,0.0278027,0.0161435
55281.510995,0.0237828,0.00290262,0.0460739,0.00531178,0.0363229,0.0165919
55282.495560,0.0250936,0.00299625,0.0598152,0.00577367,0.0748879,0.0179372
55283.480105,0.0325843,0.00327715,0.0654734,0.00600462,0.0852018,0.0183857
55284.496350,0.0410112,0.00346442,0.08903,0.00635104,0.0793722,0.0188341
55285.512580,0.0339888,0.00318352,0.0844111,0.00635104,0.0636771,0.0188341
55286.497025,0.0501873,0.00402622,0.101386,0.00727483,0.0565022,0.0210762
55287.481435,0.0559925,0.00383895,0.131062,0.00704388,0.11704,0.0201794
55288.497560,0.0555243,0.00374532,0.121478,0.00681293,0.0910314,0.0192825
55289.513640,0.043633,0.00355805,0.109815,0.00658199,0.0600897,0.0188341
55290.498070,0.0469101,0.00411985,0.121478,0.00808314,0.123767,0.0237668
55291.482470,0.0550562,0.00430712,0.154042,0.00808314,0.134978,0.0237668
55292.498410,0.0543071,0.00440075,0.120554,0.00819861,0.135426,0.0242152
55293.496215,0.0318352,0.00393258,0.0612009,0.00715935,0.0587444,0.0224215
55294.494065,0.0363296,0.00383895,0.0911085,0.00785219,0.0717489,0.0269058
55295.509990,0.0311798,0.00355805,0.0576212,0.00727483,0.0179372,0.0286996
55296.494070,0.0249064,0.00346442,0.0461894,0.00750577,0.0192825,0.0304933
55297.478080,0.0154494,0.00318352,0.0427252,0.0073903,0.0345291,0.0309417
55298.493740,0.0201311,0.00402622,0.0359122,0.0091224,0.0264574,0.0390135
55299.509400,0.00533708,0.00383895,0.0278291,0.0091224,0.0183857,0.041704
55300.493270,0.00692884,0.00440075,0.0150115,0.0110855,-0.026009,0.055157
55301.889615,0.00683521,0.0132959,-0.039261,0.0275982,-0.090583,0.156951
55302.492495,0.0114232,0.00365169,0.012933,0.00900693,-0.00807175,0.0426009
55303.494110,0.00627341,0.00374532,0.0167436,0.00808314,0.0336323,0.0358744
55304.812900,0.00655431,0.00543071,0.0169746,0.0105081,0.0134529,0.0412556
55305.828120,0.00758427,0.00617978,0.00623557,0.0116628,-0.0103139,0.0399103
55306.779840,0.0144195,0.00571161,0.00866051,0.0105081,0.0300448,0.038565
55307.763210,0.00543071,0.00505618,0.00438799,0.0112009,0.0233184,0.0434978
55308.746450,0.00833333,0.00477528,-0.00554273,0.00935335,-0.0318386,0.0336323
55309.729870,0.0161985,0.00692884,0.00623557,0.012933,0.0569507,0.0452915
55310.714070,0.00215356,0.00505618,0.0284065,0.01097,0.00269058,0.038565
55311.730025,0.00215356,0.00524345,0.00946882,0.0105081,-0.0730942,0.038565
55312.682360,0.00383895,0.00655431,0.021709,0.0136259,0.00403587,0.0578475
55313.729700,-0.000187266,0.00524345,-0.0140878,0.01097,-0.00179372,0.0443946
55314.713360,0.00945693,0.00411985,-0.000230947,0.00854503,-0.0224215,0.0304933
55315.728615,0.0110487,0.00355805,0.0161663,0.00715935,0.0143498,0.0273543
55316.489940,0.00440075,0.00271536,0.00427252,0.00588915,-0.0286996,0.0210762
55317.504855,0.00898876,0.00262172,0.0160508,0.00531178,-0.00627803,0.0188341
55318.519770,0.00589888,0.00262172,0.0116628,0.00531178,0.0273543,0.0197309
55319.503030,0.00533708,0.00252809,0.0170901,0.00531178,0.00179372,0.0183857
55320.486365,0.0122659,0.00280899,0.015127,0.00554273,-0.0143498,0.0188341
55321.501530,0.00973783,0.00262172,0.00623557,0.00531178,0.0044843,0.0188341
55322.072580,0.00599251,0.00683521,0.017552,0.0140878,0.0183857,0.0511211
55324.674520,0.00365169,0.00383895,0.00288684,0.00808314,-0.0242152,0.0282511
55325.499680,0.00720974,0.00299625,0.00773672,0.00577367,-0.00313901,0.0215247
55326.515320,0.00955056,0.00299625,0.00854503,0.0056582,0.00134529,0.0201794
55327.499275,0.00262172,0.00299625,0.00889145,0.00623557,-0.0152466,0.0206278
55328.483280,0.00140449,0.00271536,0.00357968,0.00542725,-0.00807175,0.0192825
55329.499090,0.000468165,0.00243446,0.00762125,0.00484988,0.0224215,0.0188341
55330.648880,0.00365169,0.00252809,0.00207852,0.00484988,-0.00672646,0.0179372
55331.625985,0.00411985,0.00280899,0.002194,0.00508083,-0.00538117,0.0188341
55332.395065,-0.00102996,0.00496255,-0.0056582,0.00969977,0.00538117,0.0372197
55336.304420,0.0114232,0.00889513,0.041224,0.0188222,-0.0367713,0.0663677
55337.288650,-0.000561798,0.010206,0.00161663,0.0167436,-0.0636771,0.0784753
55338.272910,0.00664794,0.00889513,0.0225173,0.0162818,-0.0874439,0.0600897
55339.505255,0.000468165,0.00346442,0.00427252,0.00692841,-0.0058296,0.0278027
55340.515305,0.000561798,0.00224719,0.002194,0.00473441,-0.00807175,0.0183857
55341.467760,0.000280899,0.00215356,0.00357968,0.00450346,0.0139013,0.0174888
55342.451860,-0.00243446,0.00234082,0.00034642,0.00496536,0.00358744,0.0201794
55343.467610,-0.00187266,0.00215356,0.0051963,0.00450346,0,0.0174888
55344.483330,0.00205993,0.00196629,-0.00138568,0.0039261,-0.00134529,0.0156951
55345.498925,0.000468165,0.00196629,0.00588915,0.0039261,-0.0165919,0.0147982
55346.514445,-0.0011236,0.00205993,-0.000115473,0.00415704,-0.0174888,0.0156951
55347.498245,0.00318352,0.00224719,0.00473441,0.00427252,0.00627803,0.0165919
55348.482240,-0.00177903,0.00205993,0.00692841,0.00415704,-0.0197309,0.0165919
55349.497615,0.00393258,0.00215356,0.00254042,0.0039261,0.0125561,0.0156951
55350.513170,-0.000561798,0.00215356,0.0073903,0.00438799,-0.0147982,0.0161435
55351.496930,0.000655431,0.00196629,-0.00254042,0.00415704,-0.00313901,0.0156951
55352.258880,0.00486891,0.00271536,0.00150115,0.0051963,-0.00358744,0.0192825
55353.689270,-0.0011236,0.00243446,0.0056582,0.0051963,-0.00807175,0.0197309
55354.514030,0.000374532,0.00196629,0.000808314,0.00404157,0.00224215,0.0161435
55355.499685,-0.00252809,0.00205993,0.00415704,0.00438799,-0.0224215,0.0179372
55356.487390,0.00224719,0.00215356,0.00842956,0.00427252,-0.0156951,0.0170404
55357.505125,0.0011236,0.00205993,-0.00034642,0.00404157,-0.0174888,0.0161435
55358.522830,0.00262172,0.00224719,-0.00288684,0.00461894,0.0197309,0.0188341
55359.508715,0.00215356,0.00205993,0.00773672,0.00461894,-0.00179372,0.0179372
55360.494585,-0.000374532,0.00215356,0.00404157,0.00473441,0.00358744,0.0188341
55361.512230,-0.000842697,0.00205993,-0.00034642,0.00473441,0.00403587,0.0192825
55362.498045,0.00458801,0.00252809,0.00669746,0.00577367,-0.0452915,0.0224215
55363.483830,0.00243446,0.00252809,0.00692841,0.0051963,-0.00672646,0.0215247
55364.501360,0.00205993,0.00355805,-0.00184758,0.00773672,0.0112108,0.0327354
55365.805115,0.00290262,0.00337079,0.00484988,0.00715935,0.0390135,0.0336323
55366.790805,0.00814607,0.00411985,-0.00277136,0.00808314,0.0206278,0.0349776
55367.776510,0,0.00365169,0.00323326,0.00808314,0.00403587,0.0345291
55368.762170,0.00505618,0.00383895,-0.00288684,0.00889145,-0.0695067,0.0372197
55369.716015,-0.000655431,0.00496255,-0.00496536,0.0105081,-0.00179372,0.0475336
55370.733375,0.00383895,0.00477528,-0.00242494,0.00900693,0.0304933,0.0376682
